# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall -Wno-DECLFILENAME --cc ks_new_test.v --exe -I/usr/share/verilator/include tb_vcd_test.cpp -Mdir ./test_vcd/"
T     83852   123241  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test.cpp"
T      6136   123239  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test.h"
T      1804   123279  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test.mk"
T      4886   123240  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test__Slow.cpp"
T       619   123216  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test__Syms.cpp"
T       991   123223  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test__Syms.h"
T      7480   123232  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test__Trace.cpp"
T     13660   123231  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test__Trace__Slow.cpp"
T       397   123280  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test__ver.d"
T         0        0  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test__verFiles.dat"
T      1641   123247  1682081900   623947061  1682081900   623947061 "./test_vcd//Vks_new_test_classes.mk"
S   7892640    44844  1680787993   264600902  1598506306           0 "/usr/bin/verilator_bin"
S      1289   122837  1681975635   602493363  1681975635   602493363 "ks_new_test.v"
