# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall -j 0 -Wno-DECLFILENAME --cc ks_new_test.v --exe tb_vcd_test.cpp --timescale 1ps/1ps -Mdir ./test_vcd/"
T      5165   123239  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test.cpp"
T      3072   123232  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test.h"
T      1880   123288  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test.mk"
T       802   123223  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test__Syms.cpp"
T      1173   123231  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test__Syms.h"
T      9316   123286  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test__Trace__0.cpp"
T     14654   123285  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test__Trace__0__Slow.cpp"
T      3217   123240  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test___024root.h"
T     80758   123282  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test___024root__DepSet_h36988c6e__0.cpp"
T     18293   123279  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test___024root__DepSet_h36988c6e__0__Slow.cpp"
T      7261   123280  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test___024root__DepSet_h435b6d6e__0.cpp"
T      3797   123247  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test___024root__DepSet_h435b6d6e__0__Slow.cpp"
T       710   123241  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test___024root__Slow.cpp"
T       766   123289  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test__ver.d"
T         0        0  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test__verFiles.dat"
T      1762   123287  1682145445   244272082  1682145445   244272082 "./test_vcd//Vks_new_test_classes.mk"
S  20948168   134136  1682145026   204389777  1682145026   204389777 "/usr/local/bin/verilator_bin"
S      3275   134193  1682145026   314389749  1682145026   314389749 "/usr/local/share/verilator/include/verilated_std.sv"
S      1289   122837  1681975635   602493363  1681975635   602493363 "ks_new_test.v"
