# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/verilog/Adder_test/CS_index4_mod_v2.v --exe --build /home/shi/verilog/Adder_test/tb_CLA_index_4.cpp"
S      7762   490008  1689835475   288082106  1689835475   288082106 "/home/shi/verilog/Adder_test/CS_index4_mod_v2.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3556   498971  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2.cpp"
T      2900   498970  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2.h"
T      1975   498979  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2.mk"
T       842   498968  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2__Syms.cpp"
T      1038   498969  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2__Syms.h"
T      1190   498972  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2___024root.h"
T      1578   498976  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2___024root__DepSet_h0c2778b0__0.cpp"
T       963   498974  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2___024root__DepSet_h0c2778b0__0__Slow.cpp"
T    121841   498977  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2___024root__DepSet_h77469a98__0.cpp"
T      6062   498975  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2___024root__DepSet_h77469a98__0__Slow.cpp"
T       770   498973  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2___024root__Slow.cpp"
T       729   498967  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2__ver.d"
T         0        0  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2__verFiles.dat"
T      1725   498978  1689835478   758082153  1689835478   758082153 "obj_dir/VCS_index4_mod_v2_classes.mk"
