# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc CLA_V5.v --exe --build tb_verilator_CLA_V5.cpp"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
S      2660   289066  1682931666   338313300  1682931666   338313300 "CLA_V5.v"
T      3752   289189  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5.cpp"
T      3291   289188  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5.h"
T      1874   289201  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5.mk"
T      1127   289191  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5_CLA_v5_8_bit.h"
T     42038   289199  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5_CLA_v5_8_bit__DepSet_h296be08d__0.cpp"
T      1084   289198  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5_CLA_v5_8_bit__DepSet_hf9e532c4__0__Slow.cpp"
T       677   289197  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5_CLA_v5_8_bit__Slow.cpp"
T      2315   289185  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5__Syms.cpp"
T      1462   289187  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5__Syms.h"
T      1556   289190  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5___024root.h"
T      4367   289196  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5___024root__DepSet_h980af1fe__0.cpp"
T      5017   289194  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5___024root__DepSet_h980af1fe__0__Slow.cpp"
T     54625   289195  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5___024root__DepSet_hc8ba99bc__0.cpp"
T      4449   289193  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5___024root__DepSet_hc8ba99bc__0__Slow.cpp"
T       650   289192  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5___024root__Slow.cpp"
T       744   289205  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5__ver.d"
T         0        0  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5__verFiles.dat"
T      1771   289200  1682931666   688313166  1682931666   688313166 "obj_dir/VCLA_V5_classes.mk"
