# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc ./HC_64_BK1_KS5.v --exe --build /home/shi/verilog/Adder_test/tb_hybrid_clk.cpp"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
S     30881   295193  1692431338    79428603  1692431338    79428603 "HC_64_BK1_KS5.v"
T      3498   288156  1692431338   929428445  1692431338   929428445 "obj_dir/VHC_64_BK1_KS5.cpp"
T      2911   288161  1692431338   929428445  1692431338   929428445 "obj_dir/VHC_64_BK1_KS5.h"
T      1954   288162  1692431338   939428439  1692431338   939428439 "obj_dir/VHC_64_BK1_KS5.mk"
T       818   289254  1692431338   929428445  1692431338   929428445 "obj_dir/VHC_64_BK1_KS5__Syms.cpp"
T      1011   289277  1692431338   929428445  1692431338   929428445 "obj_dir/VHC_64_BK1_KS5__Syms.h"
T      4458   289278  1692431338   929428445  1692431338   929428445 "obj_dir/VHC_64_BK1_KS5___024root.h"
T      1723   289279  1692431338   929428445  1692431338   929428445 "obj_dir/VHC_64_BK1_KS5___024root__DepSet_h143520e3__0.cpp"
T       933   289280  1692431338   929428445  1692431338   929428445 "obj_dir/VHC_64_BK1_KS5___024root__DepSet_h143520e3__0__Slow.cpp"
T    193101   289281  1692431338   939428439  1692431338   939428439 "obj_dir/VHC_64_BK1_KS5___024root__DepSet_h92e52952__0.cpp"
T      9541   289282  1692431338   929428445  1692431338   929428445 "obj_dir/VHC_64_BK1_KS5___024root__DepSet_h92e52952__0__Slow.cpp"
T       734   289283  1692431338   929428445  1692431338   929428445 "obj_dir/VHC_64_BK1_KS5___024root__Slow.cpp"
T       658   289284  1692431338   939428439  1692431338   939428439 "obj_dir/VHC_64_BK1_KS5__ver.d"
T         0        0  1692431338   939428439  1692431338   939428439 "obj_dir/VHC_64_BK1_KS5__verFiles.dat"
T      1701   289286  1692431338   939428439  1692431338   939428439 "obj_dir/VHC_64_BK1_KS5_classes.mk"
