# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc HC_8.v --exe --build tb_HC_8.cpp"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
S      1787    45625  1686646303   941709624  1686646303   941709624 "HC_8.v"
T      3100    46017  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8.cpp"
T      2762    46016  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8.h"
T      1826    46025  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8.mk"
T       746    45684  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8__Syms.cpp"
T       930    46015  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8__Syms.h"
T      1099    46018  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8___024root.h"
T     14198    46023  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8___024root__DepSet_h043bfdc4__0.cpp"
T      5421    46021  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8___024root__DepSet_h043bfdc4__0__Slow.cpp"
T      1374    46022  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8___024root__DepSet_h53ce0cdd__0.cpp"
T       843    46020  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8___024root__DepSet_h53ce0cdd__0__Slow.cpp"
T       626    46019  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8___024root__Slow.cpp"
T       532    46026  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8__ver.d"
T         0        0  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8__verFiles.dat"
T      1629    46024  1686646346    11843891  1686646346    11843891 "obj_dir/VHC_8_classes.mk"
