# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/verilog/Adder_test/CS_index4_mod_v3.v --exe --build /home/shi/verilog/Adder_test/tb_CLA_index_4.cpp"
S      8041    45954  1689840614   607455986  1689840614   607455986 "/home/shi/verilog/Adder_test/CS_index4_mod_v3.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3556   287840  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3.cpp"
T      2900   287837  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3.h"
T      1975   287850  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3.mk"
T       842   287833  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3__Syms.cpp"
T      1038   287834  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3__Syms.h"
T      1190   287841  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3___024root.h"
T      1578   287847  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3___024root__DepSet_hdb26ef9c__0.cpp"
T       963   287844  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3___024root__DepSet_hdb26ef9c__0__Slow.cpp"
T    120609   287848  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3___024root__DepSet_hf088651e__0.cpp"
T      6062   287846  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3___024root__DepSet_hf088651e__0__Slow.cpp"
T       770   287842  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3___024root__Slow.cpp"
T       729   287852  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3__ver.d"
T         0        0  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3__verFiles.dat"
T      1725   287849  1689840624   357457925  1689840624   357457925 "obj_dir/VCS_index4_mod_v3_classes.mk"
