# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/verilog/Adder_test/CLA_index_4_32.v --exe --build /home/shi/verilog/Adder_test/tb_CLA_index_4.cpp"
S      5741    31137  1688648417   718247303  1688648417   718247303 "/home/shi/verilog/Adder_test/CLA_index_4_32.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3480   202042  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32.cpp"
T      2870   202041  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32.h"
T      1963   202050  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32.mk"
T       826   202039  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32__Syms.cpp"
T      1011   202040  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32__Syms.h"
T      2976   202043  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32___024root.h"
T    186139   202048  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32___024root__DepSet_h676b013f__0.cpp"
T     12740   202046  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32___024root__DepSet_h676b013f__0__Slow.cpp"
T      4739   202047  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32___024root__DepSet_hceadc636__0.cpp"
T      2558   202045  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32___024root__DepSet_hceadc636__0__Slow.cpp"
T       781   202044  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32___024root__Slow.cpp"
T       701   202051  1688648424   638246424  1688648424   638246424 "obj_dir/VCLA_index_4_32__ver.d"
T         0        0  1688648424   638246424  1688648424   638246424 "obj_dir/VCLA_index_4_32__verFiles.dat"
T      1709   202049  1688648424   628246426  1688648424   628246426 "obj_dir/VCLA_index_4_32_classes.mk"
