# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc BK_adder_16bit.v --exe --build tb_bka_16.cpp"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
S      2301   289638  1684146748   940750173  1684146748   940750173 "BK_adder_16bit.v"
T      3480   289687  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit.cpp"
T      2878   289686  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit.h"
T      1892   289695  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit.mk"
T       826   289674  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit__Syms.cpp"
T      1020   289685  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit__Syms.h"
T      1170   289688  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit___024root.h"
T     27321   289693  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit___024root__DepSet_h9d6cda54__0.cpp"
T      5923   289691  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit___024root__DepSet_h9d6cda54__0__Slow.cpp"
T      1544   289692  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit___024root__DepSet_hf5293be9__0.cpp"
T       943   289690  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit___024root__DepSet_hf5293be9__0__Slow.cpp"
T       746   289689  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit___024root__Slow.cpp"
T       672   289696  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit__ver.d"
T         0        0  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit__verFiles.dat"
T      1709   289694  1684146870      751353  1684146870      751353 "obj_dir/VBK_adder_16bit_classes.mk"
