# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc CLA_new_AO_8bit.v --exe --build tb_bka.cpp"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
S      1207     9100  1684662694   827051835  1684662694   827051835 "CLA_new_AO_8bit.v"
T      3518   310656  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit.cpp"
T      2883   310655  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit.h"
T      1889   310664  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit.mk"
T       834   310653  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit__Syms.cpp"
T      1029   310654  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit__Syms.h"
T      1577   310657  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit___024root.h"
T      3117   310661  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit___024root__DepSet_h588ad4c7__0.cpp"
T      1731   310659  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit___024root__DepSet_h588ad4c7__0__Slow.cpp"
T     15886   310662  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit___024root__DepSet_h5f5f0ecd__0.cpp"
T      8676   310660  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit___024root__DepSet_h5f5f0ecd__0__Slow.cpp"
T       758   310658  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit___024root__Slow.cpp"
T       686   310670  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit__ver.d"
T         0        0  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit__verFiles.dat"
T      1717   310663  1684662713   147214170  1684662713   147214170 "obj_dir/VCLA_new_AO_8bit_classes.mk"
