# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc BK_adder_8bit.v --exe --build tb_bka.cpp"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
S      1399   288442  1684144534   980748044  1684144534   980748044 "BK_adder_8bit.v"
T      3442   289274  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit.cpp"
T      2861   289273  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit.h"
T      1877   289506  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit.mk"
T       818   289271  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit__Syms.cpp"
T      1011   289272  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit__Syms.h"
T      1154   289275  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit___024root.h"
T     13722   289504  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit___024root__DepSet_ha2ea8e56__0.cpp"
T      5865   289502  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit___024root__DepSet_ha2ea8e56__0__Slow.cpp"
T      1527   289503  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit___024root__DepSet_hb33c55a4__0.cpp"
T       933   289501  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit___024root__DepSet_hb33c55a4__0__Slow.cpp"
T       734   289500  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit___024root__Slow.cpp"
T       658   289512  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit__ver.d"
T         0        0  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit__verFiles.dat"
T      1701   289505  1684144581   530748446  1684144581   530748446 "obj_dir/VBK_adder_8bit_classes.mk"
