# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc CLA_V4.v --exe --build tb_verilator_CLA_V4.cpp"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
S      2566   289067  1682926450   370289002  1682926450   370289002 "CLA_V4.v"
T      3752   289095  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4.cpp"
T      3291   289094  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4.h"
T      1874   289107  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4.mk"
T      1164   289097  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4_CLA_v4_8_bit.h"
T     57936   289105  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4_CLA_v4_8_bit__DepSet_h074b45a1__0.cpp"
T      1173   289104  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4_CLA_v4_8_bit__DepSet_h45d506e0__0__Slow.cpp"
T       677   289103  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4_CLA_v4_8_bit__Slow.cpp"
T      2315   289088  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4__Syms.cpp"
T      1462   289093  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4__Syms.h"
T      1556   289096  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4___024root.h"
T     55747   289101  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4___024root__DepSet_h529b7bc0__0.cpp"
T      4449   289099  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4___024root__DepSet_h529b7bc0__0__Slow.cpp"
T      4367   289102  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4___024root__DepSet_hc0affda7__0.cpp"
T      5017   289100  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4___024root__DepSet_hc0affda7__0__Slow.cpp"
T       650   289098  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4___024root__Slow.cpp"
T       744   289108  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4__ver.d"
T         0        0  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4__verFiles.dat"
T      1771   289106  1682926502   350270678  1682926502   350270678 "obj_dir/VCLA_V4_classes.mk"
