# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/verilog/Adder_test/BK0_KS6_64-bit.v --exe --build /home/shi/verilog/Adder_test/tb_CS.cpp"
S      3400   191772  1691745491   303122966  1691745491   303122966 "/home/shi/verilog/Adder_test/BK0_KS6_64-bit.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3632   191787  1691745491   993122815  1691745491   993122815 "obj_dir/VBK0_KS6_64__02dbit.cpp"
T      2914   191783  1691745491   993122815  1691745491   993122815 "obj_dir/VBK0_KS6_64__02dbit.h"
T      1960   191802  1691745492     3122811  1691745492     3122811 "obj_dir/VBK0_KS6_64__02dbit.mk"
T       858   191780  1691745491   993122815  1691745491   993122815 "obj_dir/VBK0_KS6_64__02dbit__Syms.cpp"
T      1047   191782  1691745491   993122815  1691745491   993122815 "obj_dir/VBK0_KS6_64__02dbit__Syms.h"
T      1203   191789  1691745491   993122815  1691745491   993122815 "obj_dir/VBK0_KS6_64__02dbit___024root.h"
T      1651   191795  1691745491   993122815  1691745491   993122815 "obj_dir/VBK0_KS6_64__02dbit___024root__DepSet_h48966aad__0.cpp"
T      1022   191792  1691745491   993122815  1691745491   993122815 "obj_dir/VBK0_KS6_64__02dbit___024root__DepSet_h48966aad__0__Slow.cpp"
T    208400   191799  1691745492     3122811  1691745492     3122811 "obj_dir/VBK0_KS6_64__02dbit___024root__DepSet_hf24c75e6__0.cpp"
T      6241   191797  1691745491   993122815  1691745491   993122815 "obj_dir/VBK0_KS6_64__02dbit___024root__DepSet_hf24c75e6__0__Slow.cpp"
T       833   191790  1691745491   993122815  1691745491   993122815 "obj_dir/VBK0_KS6_64__02dbit___024root__Slow.cpp"
T       753   191813  1691745492     3122811  1691745492     3122811 "obj_dir/VBK0_KS6_64__02dbit__ver.d"
T         0        0  1691745492     3122811  1691745492     3122811 "obj_dir/VBK0_KS6_64__02dbit__verFiles.dat"
T      1741   191801  1691745492     3122811  1691745492     3122811 "obj_dir/VBK0_KS6_64__02dbit_classes.mk"
