# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_64_BK2_KS4.v --exe --build /home/shi/verilog/Adder_test/tb_CLA_index_4.cpp"
S     18098   287762  1692429425   840086722  1692429425   840086722 "/home/shi/research/adder_project/adder_gen/HC_64_BK2_KS4.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3498   289288  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4.cpp"
T      2911   289289  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4.h"
T      1957   289290  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4.mk"
T       818   289295  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4__Syms.cpp"
T      1011   289296  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4__Syms.h"
T      5497   289297  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4___024root.h"
T    158937   289300  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4___024root__DepSet_h5a7851a5__0.cpp"
T     10241   289302  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4___024root__DepSet_h5a7851a5__0__Slow.cpp"
T      1723   289309  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4___024root__DepSet_h8dd06661__0.cpp"
T       933   289318  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4___024root__DepSet_h8dd06661__0__Slow.cpp"
T       734   289328  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4___024root__Slow.cpp"
T       701   289329  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4__ver.d"
T         0        0  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4__verFiles.dat"
T      1701   289331  1692429426   400086557  1692429426   400086557 "obj_dir/VHC_64_BK2_KS4_classes.mk"
