# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/verilog/Adder_test/HC_64_BK0_KS6.v --exe --build /home/shi/verilog/Adder_test/tb_CLA_index_4.cpp"
S      3383   158663  1692427912   540603677  1692427912   540603677 "/home/shi/verilog/Adder_test/HC_64_BK0_KS6.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3442   288127  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6.cpp"
T      2867   288128  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6.h"
T      1957   288130  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6.mk"
T       818   288136  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6__Syms.cpp"
T      1011   288138  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6__Syms.h"
T      1160   288140  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6___024root.h"
T    284641   288141  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6___024root__DepSet_h1e6cb294__0.cpp"
T      5898   288142  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6___024root__DepSet_h1e6cb294__0__Slow.cpp"
T      1527   288143  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6___024root__DepSet_h36b83df4__0.cpp"
T       933   288144  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6___024root__DepSet_h36b83df4__0__Slow.cpp"
T       734   288145  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6___024root__Slow.cpp"
T       687   288146  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6__ver.d"
T         0        0  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6__verFiles.dat"
T      1701   288148  1692429562   150039533  1692429562   150039533 "obj_dir/VHC_64_BK0_KS6_classes.mk"
