# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/verilog/Adder_test/HC_64_BK6_KS0.v --exe --build /home/shi/verilog/Adder_test/tb_CLA_index_4.cpp"
S     11842   191686  1691821344   799538713  1691821344   799538713 "/home/shi/verilog/Adder_test/HC_64_BK6_KS0.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3442   192794  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0.cpp"
T      2859   192792  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0.h"
T      1957   192809  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0.mk"
T       818   192340  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0__Syms.cpp"
T      1002   192790  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0__Syms.h"
T      1153   192796  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0___024root.h"
T    110027   192805  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0___024root__DepSet_h56c7ca0b__0.cpp"
T      5965   192803  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0___024root__DepSet_h56c7ca0b__0__Slow.cpp"
T      1561   192799  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0___024root__DepSet_h8d9d0991__0.cpp"
T       967   192801  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0___024root__DepSet_h8d9d0991__0__Slow.cpp"
T       768   192798  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0___024root__Slow.cpp"
T       687   192817  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0__ver.d"
T         0        0  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0__verFiles.dat"
T      1701   192807  1691821345   519538599  1691821345   519538599 "obj_dir/VHC_64_BK6_KS0_classes.mk"
