# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/verilog/Adder_test/CS_Index_4_mod.v --exe --build /home/shi/verilog/Adder_test/tb_CLA_index_4.cpp"
S      6673   315520  1689754653    32985413  1689754653    32985413 "/home/shi/verilog/Adder_test/CS_Index_4_mod.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3480   318379  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod.cpp"
T      2878   318376  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod.h"
T      1963   318397  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod.mk"
T       826   318371  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod__Syms.cpp"
T      1020   318373  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod__Syms.h"
T      1621   318383  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod___024root.h"
T      2422   318392  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod___024root__DepSet_h0b0e87f2__0.cpp"
T      1382   318388  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod___024root__DepSet_h0b0e87f2__0__Slow.cpp"
T    136178   318394  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod___024root__DepSet_hc3e3ae8b__0.cpp"
T      7419   318390  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod___024root__DepSet_hc3e3ae8b__0__Slow.cpp"
T       746   318385  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod___024root__Slow.cpp"
T       701   318403  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod__ver.d"
T         0        0  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod__verFiles.dat"
T      1709   318395  1689754663   332982992  1689754663   332982992 "obj_dir/VCS_Index_4_mod_classes.mk"
