# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-DECLFILENAME --cc ks_new_test.v --exe --build tb_verilator_ks_test_from_server.cpp"
S  10689896   150215  1661342290   804627763  1661342290   804627763 "/usr/local/bin/verilator_bin"
S      1291   335236  1681818974   121670498  1681818974   121670498 "ks_new_test.v"
T      4590   493960  1681818996   461687432  1681818996   461687432 "obj_dir/Vks_new_test.cpp"
T      2677   493714  1681818996   461687432  1681818996   461687432 "obj_dir/Vks_new_test.h"
T      1943   497873  1681818996   471687437  1681818996   471687437 "obj_dir/Vks_new_test.mk"
T       802   484670  1681818996   461687432  1681818996   461687432 "obj_dir/Vks_new_test__Syms.cpp"
T       965   493713  1681818996   461687432  1681818996   461687432 "obj_dir/Vks_new_test__Syms.h"
T      1771   493961  1681818996   461687432  1681818996   461687432 "obj_dir/Vks_new_test___024root.h"
T     83300   497523  1681818996   471687437  1681818996   471687437 "obj_dir/Vks_new_test___024root__DepSet_h36988c6e__0.cpp"
T      2925   497424  1681818996   461687432  1681818996   461687432 "obj_dir/Vks_new_test___024root__DepSet_h36988c6e__0__Slow.cpp"
T       704   493962  1681818996   461687432  1681818996   461687432 "obj_dir/Vks_new_test___024root__Slow.cpp"
T       460   497891  1681818996   471687437  1681818996   471687437 "obj_dir/Vks_new_test__ver.d"
T         0        0  1681818996   471687437  1681818996   471687437 "obj_dir/Vks_new_test__verFiles.dat"
T      1598   497627  1681818996   471687437  1681818996   471687437 "obj_dir/Vks_new_test_classes.mk"
