# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-DECLFILENAME --cc ks_new_test.v --exe tb_vcd_test.cpp"
S   4094112   358145  1682005995   211242181  1521392681           0 "/usr/bin/verilator_bin"
S      1289 4512407021  1681819162   489265971  1681819162   489265971 "ks_new_test.v"
T     53576 6611486905  1682078395   801627413  1682078395   801627413 "obj_dir/Vks_new_test.cpp"
T      4903 6611487949  1682078395   799627422  1682078395   799627422 "obj_dir/Vks_new_test.h"
T      1792 6611487950  1682078395   801627413  1682078395   801627413 "obj_dir/Vks_new_test.mk"
T       555 6611487955  1682078395   798627428  1682078395   798627428 "obj_dir/Vks_new_test__Syms.cpp"
T       746 6611487956  1682078395   798627428  1682078395   798627428 "obj_dir/Vks_new_test__Syms.h"
T       258 6611487961  1682078395   801627413  1682078395   801627413 "obj_dir/Vks_new_test__ver.d"
T         0        0  1682078395   802627408  1682078395   802627408 "obj_dir/Vks_new_test__verFiles.dat"
T      1174 6611487963  1682078395   801627413  1682078395   801627413 "obj_dir/Vks_new_test_classes.mk"
