# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall -Wno-DECLFILENAME --cc ks_new_test.v --exe -I/usr/share/verilator/include tb_vcd_test.cpp"
S   7892640    44844  1680787993   264600902  1598506306           0 "/usr/bin/verilator_bin"
S      1289   122837  1681975635   602493363  1681975635   602493363 "ks_new_test.v"
T     83852   122903  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test.cpp"
T      6136   122904  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test.h"
T      1804   122905  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test.mk"
T      4886   123211  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test__Slow.cpp"
T       619   122910  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test__Syms.cpp"
T       991   122911  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test__Syms.h"
T      7480   123214  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test__Trace.cpp"
T     13660   123212  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test__Trace__Slow.cpp"
T       357   122916  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test__ver.d"
T         0        0  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test__verFiles.dat"
T      1641   122918  1682081545   644031712  1682081545   644031712 "obj_dir/Vks_new_test_classes.mk"
