# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc booth_4_8_bit.v --exe --build tb_booth_4.cpp"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
S      1200   297175  1683535644   281982177  1683535644   281982177 "booth_4_8_bit.v"
T      3380   297179  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit.cpp"
T      2815   297180  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit.h"
T      1889   297181  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit.mk"
T       818   297186  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit__Syms.cpp"
T      1011   297187  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit__Syms.h"
T      1382   297188  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit___024root.h"
T      1527   297189  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit___024root__DepSet_h78b2359a__0.cpp"
T       933   297190  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit___024root__DepSet_h78b2359a__0__Slow.cpp"
T     13116   297191  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit___024root__DepSet_h7ec67f07__0.cpp"
T      6124   297192  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit___024root__DepSet_h7ec67f07__0__Slow.cpp"
T       734   297193  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit___024root__Slow.cpp"
T       658   297194  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit__ver.d"
T         0        0  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit__verFiles.dat"
T      1701   297196  1683623952   853934694  1683623952   853934694 "obj_dir/Vbooth_4_8_bit_classes.mk"
